,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
A1,1.37E-28,2.48E-22,1.13E-18,4.49E-16,4.64E-14,2.05E-12,5.05E-11,8.10E-10,9.37E-09,8.37E-08,6.07E-07,3.70E-06,1.96E-05,9.12E-05,0.000382822,0.001464103,0.005161977,0.016934462,0.052098134,0.151297025,0.417095744,1.096806401,2.762543817,6.688124522,15.60932834,35.19791939,76.78311939,162.0229272,329.918752,644.4232021,1194.31982,2066.212866,3274.895802,4691.417072,6074.278742,7214.313339,8037.158597,8579.818861,8918.995161,9125.192452
A2,1.81E-25,7.82E-20,1.55E-16,3.38E-14,2.21E-12,6.70E-11,1.20E-09,1.46E-08,1.33E-07,9.54E-07,5.68E-06,2.90E-05,0.000129653,0.000519218,0.001889401,0.006325297,0.019679484,0.057380191,0.157896789,0.412499369,1.028264158,2.456360264,5.643978636,12.51215109,26.83009156,55.75031928,112.3580647,219.543527,414.9377182,754.7079418,1309.719782,2142.809159,3261.839335,4574.788032,5904.104233,7073.014861,7986.568048,8641.051444,9083.764574,9373.207347
A3,4.12E-24,1.01E-18,1.43E-15,2.47E-13,1.34E-11,3.51E-10,5.54E-09,6.05E-08,4.98E-07,3.29E-06,1.81E-05,8.60E-05,0.000360215,0.001357452,0.004667871,0.014821154,0.043874803,0.122066838,0.32132317,0.80483663,1.927456808,4.431510684,9.81552345,21.00443264,43.52144192,87.43890133,170.3968688,321.6994164,586.3990356,1025.542251,1704.522424,2660.96964,3859.405252,5171.799726,6423.548483,7477.324367,8280.2702,8850.097863,9236.390889,9491.410538
A4,8.11E-27,6.38E-21,1.79E-17,5.02E-15,3.97E-13,1.41E-11,2.89E-10,3.95E-09,3.97E-08,3.12E-07,2.02E-06,1.11E-05,5.32E-05,0.000227226,0.000877615,0.003106436,0.010184255,0.031196957,0.089949789,0.245634293,0.638669121,1.588285022,3.792563196,8.724116915,19.38540795,41.69538651,86.91223577,175.5608159,342.979621,644.909999,1156.997572,1955.099384,3064.919059,4402.860599,5778.313762,6989.907648,7927.450846,8587.256811,9023.874868,9302.703763
A5,1.10E-27,1.26E-21,4.41E-18,1.44E-15,1.29E-13,5.05E-12,1.12E-10,1.65E-09,1.77E-08,1.47E-07,1.00E-06,5.78E-06,2.89E-05,0.000128579,0.000515468,0.001889305,0.006400182,0.020220216,0.060028772,0.168532799,0.449907123,1.147360905,2.806439857,6.606559157,15.01055774,32.99011311,70.23367346,144.8683314,289.0405068,555.3434385,1018.836571,1761.559214,2824.126095,4138.804319,5517.135696,6744.177908,7695.054309,8360.498252,8796.455519,9071.460302
A6,1.56E-27,1.65E-21,5.51E-18,1.74E-15,1.52E-13,5.83E-12,1.28E-10,1.85E-09,1.95E-08,1.61E-07,1.08E-06,6.17E-06,3.06E-05,0.000134887,0.000536556,0.001952292,0.00656837,0.020617869,0.060836191,0.169811845,0.45082796,1.14368186,2.783446663,6.521161333,14.74929901,32.27746571,68.44690402,140.7026644,280.0151227,537.4108199,987.164344,1714.816831,2773.843373,4117.560971,5570.620237,6906.473819,7971.980633,8735.081719,9243.702363,9568.555495
A7,7.08E-23,1.35E-17,1.65E-14,2.57E-12,1.29E-10,3.15E-09,4.70E-08,4.89E-07,3.86E-06,2.45E-05,0.000130335,0.000599564,0.002440785,0.008954008,0.030029109,0.093139981,0.269719131,0.734972154,1.896925541,4.662540118,10.96368643,24.75337716,53.80384377,112.7480897,227.7047049,441.9053117,818.7309454,1432.509649,2333.443084,3490.224134,4760.978662,5951.205453,6919.435883,7626.27777,8105.89768,8417.355844,8615.011778,8739.272141,8817.306009,8866.496591
A8,1.47E-23,3.87E-18,5.74E-15,1.02E-12,5.67E-11,1.51E-09,2.43E-08,2.69E-07,2.25E-06,1.50E-05,8.33E-05,0.000399327,0.001688005,0.006412106,0.022213646,0.071022881,0.211621752,0.592380186,1.56832277,3.949195053,9.502874771,21.9342494,48.70109015,104.1822216,214.6898786,424.9812932,802.7829898,1430.812639,2369.559196,3591.169595,4941.334592,6203.046854,7219.789404,7951.764697,8440.602259,8752.953276,8948.102589,9068.984116,9143.842456,9190.410634
A9,2.59E-23,6.12E-18,8.52E-15,1.45E-12,7.78E-11,2.02E-09,3.16E-08,3.43E-07,2.81E-06,1.84E-05,0.000100872,0.000476847,0.001990482,0.007473515,0.025611383,0.0810596,0.239235911,0.66368561,1.742218367,4.351782167,10.39129838,23.80883623,52.49025335,111.522526,228.2961901,449.0173707,842.9839553,1493.99676,2462.474438,3719.392359,5108.739399,6410.929022,7465.65452,8229.672153,8743.168802,9073.282019,9280.698296,9409.849929,9490.217136,9540.438895
A10,-192.7011198,-171.958157,-118.7037051,-79.66768519,-33.30973934,-5.031071698,19.99601948,21.90078912,-3.555997562,-11.36961491,-35.87936124,-69.68635021,-71.4329235,-49.25336674,-29.83797065,-15.37155517,12.55865293,36.38003133,46.16255198,23.33952085,6.961922365,7.496369515,-0.618676022,58.94866561,27.81177461,45.98511552,63.35251013,80.38640972,114.24043,141.0226457,174.4448327,187.2288085,195.4379168,254.8320975,237.4796674,263.8642544,266.6968243,267.9303283,277.3836295,270.076668
A11,-189.7898793,-141.7195647,-112.8016983,-81.26717863,-39.43706903,-28.20940329,-11.38500698,33.8612888,45.17019051,98.1061119,115.4328885,189.1930087,206.3957936,198.9520137,212.4521487,178.8803165,202.60977,217.1959016,229.3855722,237.6374362,232.6585266,196.2648134,147.2089783,120.9419698,136.614098,164.4929992,197.3166054,202.8128599,219.0835689,233.8792039,260.7041753,259.8811266,217.242933,238.9863808,300.7364046,521.9654582,822.910511,1206.10698,1592.45455,1935.958698
A12,-39.41483603,-20.93792914,-27.88360431,-21.42534494,-9.979624757,6.887527321,-20.22604553,7.907252485,15.41089048,34.29825279,19.78053039,0.598153251,9.130067566,15.62466934,21.38173405,23.73971488,18.70522272,63.20756807,71.17083061,69.06297105,76.48751087,90.85345028,126.3599812,120.9128958,134.1244294,179.858141,213.5625161,198.0635487,205.5244309,223.7704567,280.0391905,283.7974229,271.0711673,264.2473461,266.3573434,280.4432325,255.3156653,223.4198593,253.0987785,262.5242885
B1,1.19E-15,1.29E-11,2.98E-09,1.41E-07,2.81E-06,3.25E-05,0.000256562,0.001538212,0.007466301,0.030678375,0.110157276,0.353871676,1.035299069,2.796834247,7.052750986,16.74388061,37.67402422,80.72757626,165.2241749,323.2121071,603.0077614,1067.043082,1775.280708,2748.624852,3928.373088,5174.728671,6326.491281,7275.015718,7990.360683,8498.315824,8845.883657,9078.984276,9233.982438,9336.92113,9405.510486,9451.484865,9482.530776,9503.668389,9518.183183,9528.236109
B2,3.15E-14,1.77E-10,2.77E-08,9.98E-07,1.61E-05,0.000155857,0.001063535,0.005613295,0.024348793,0.090473889,0.296609896,0.876860115,2.376449718,5.980253828,14.11318794,31.47753751,66.73652758,135.0251223,261.1942791,482.8113534,849.9896793,1416.447379,2216.289416,3231.208866,4372.725774,5507.141997,6513.105976,7325.231585,7936.726363,8376.022814,8682.689721,8893.508495,9037.529769,9135.881251,9203.268438,9249.697079,9281.905206,9304.417113,9320.275443,9331.535201
B3,7.70E-16,9.16E-12,2.22E-09,1.09E-07,2.24E-06,2.64E-05,0.000212968,0.001298597,0.006397864,0.02664101,0.096820664,0.314471178,0.929387678,2.534335864,6.446616462,15.42899216,34.97555307,75.45437147,155.3400638,305.2613099,570.9588938,1009.850318,1672.51921,2565.88807,3619.176136,4695.249589,5655.415625,6420.988731,6982.879001,7373.384369,7636.213354,7810.271713,7924.882014,8000.406251,8050.407006,8083.739401,8106.141064,8121.327909,8131.715438,8138.883459
B4,8.70E-14,4.15E-10,5.89E-08,1.98E-06,3.03E-05,0.000280807,0.001847039,0.009443192,0.039827672,0.144318511,0.462501051,1.339171763,3.560534682,8.801543964,20.42493335,44.82584432,93.53766494,186.1940364,353.913849,641.2823383,1102.581697,1785.877471,2702.90119,3799.469557,4957.515367,6041.529839,6955.347353,7665.308292,8186.040154,8554.160771,8808.95936,8983.550563,9102.850327,9184.521515,9240.697577,9279.585826,9306.704902,9325.764713,9339.267324,9348.909175
B5,9.41E-16,1.18E-11,2.95E-09,1.48E-07,3.09E-06,3.70E-05,0.000301885,0.00185956,0.009243975,0.038801817,0.142041249,0.464404051,1.380842499,3.786436681,9.680740186,23.27486653,52.96224595,114.5613821,236.0215186,462.6405276,858.6454787,1495.516165,2415.941618,3581.658273,4853.59816,6049.343299,7036.290034,7773.652094,8288.558284,8633.759019,8860.296577,9007.700452,9103.563656,9166.17315,9207.350233,9234.660946,9252.940973,9265.291733,9273.714875,9279.512385
B6,2.25E-14,1.48E-10,2.53E-08,9.71E-07,1.64E-05,0.00016603,0.001172651,0.006376619,0.028397343,0.108030254,0.361786944,1.090517616,3.008687697,7.696737665,18.44088169,41.70013613,89.49117611,182.8756678,356.125181,659.3680313,1154.109555,1893.120248,2882.506091,4047.785497,5245.352816,6327.082727,7203.973053,7859.642341,8324.037,8642.391913,8856.935001,9000.55646,9096.696057,9161.309183,9205.01164,9234.798843,9255.27172,9269.464397,9279.388482,9286.386879
B7,8.08E-12,1.99E-08,1.91E-06,4.88E-05,0.000602842,0.004699653,0.026676182,0.120036878,0.452332599,1.481835738,4.33401769,11.53917906,28.37282516,65.10701645,140.4202259,285.7086302,548.4432633,989.3833554,1664.974415,2590.758428,3704.344982,4869.840476,5938.356892,6814.594603,7475.638256,7947.224518,8272.57219,8493.180684,8641.802931,8741.966146,8809.777343,8856.006032,8887.782798,8909.820736,8925.244478,8936.137586,8943.899677,8949.478671,8953.5221,8956.476155
B8,6.07E-13,2.69E-09,3.65E-07,1.19E-05,0.000177856,0.001618916,0.010475617,0.052803086,0.219929794,0.788019812,2.499552768,7.167811782,18.87601144,46.18033242,105.8077235,228.0554282,462.6176757,879.4632006,1552.843944,2516.979891,3710.355096,4970.14733,6111.73064,7022.549581,7684.907984,8138.738084,8439.427471,8635.563993,8762.965361,8845.941109,8900.341871,8936.322321,8960.354589,8976.571512,8987.627646,8995.241798,9000.537142,9004.254773,9006.888502,9008.77059
B9,2.72E-11,5.16E-08,4.27E-06,9.80E-05,0.00111329,0.008109286,0.043461881,0.186080728,0.671105285,2.113885509,5.966682192,15.37788882,36.69403021,81.88571341,172.0657217,341.6870217,641.3836192,1134.327963,1878.192289,2889.576319,4108.195799,5398.707836,6605.786887,7620.667938,8406.832614,8982.207594,9388.608447,9670.076488,9863.336388,9995.833989,10086.94706,10149.96097,10193.85949,10224.68971,10246.52569,10262.12373,10273.36011,10281.5213,10287.49634,10291.90454
B10,-154.5081783,-128.1133574,-79.14450148,-38.83663731,-7.815688745,-15.66726107,19.12146357,9.390080889,-5.028594647,7.950659944,6.759977462,87.07803517,112.6634367,134.4280522,107.7600268,93.81640092,95.04378252,134.2996053,114.9183935,148.0760463,189.9884774,242.6170509,247.4327907,243.6915195,242.28472,250.5338661,235.5483931,250.8396921,211.8101805,211.1883344,232.4513953,198.6943237,171.4003744,135.8593178,139.1663161,249.4349314,471.4156607,744.1940853,1053.314831,1344.722135
B11,7.43E-29,8.15E-23,2.78E-19,8.93E-17,7.86E-15,3.05E-13,6.72E-12,9.79E-11,1.04E-09,8.62E-09,5.83E-08,3.34E-07,1.67E-06,7.37E-06,2.94E-05,0.000107365,0.000362352,0.001140762,0.003375386,0.0094467,0.025143405,0.063941698,0.155997095,0.366394504,0.831024864,1.825035799,3.889723319,8.06097321,16.26737343,31.99622769,61.34319485,114.505793,207.4966341,363.049342,608.1754516,964.62888,1431.628053,1971.279807,2515.620761,2997.60952
B12,-150.2119349,-104.7723108,-91.86849332,-47.50945434,-19.16550251,7.486212222,-8.906060305,-13.16723563,33.75258622,60.30439781,37.54686721,77.46327412,64.08644576,73.98501331,89.54951685,138.2900227,181.6235252,204.556396,240.8212408,272.8065606,374.3795239,396.9678308,376.2552566,343.8030424,319.5775471,288.6034919,282.8050313,244.4238708,220.408376,279.2615276,311.1387889,322.0934755,357.1105502,349.040822,316.6925887,325.3189202,392.3029652,464.8734314,556.4316133,683.8978429
C1,5.35E-17,7.84E-13,2.14E-10,1.15E-08,2.52E-07,3.14E-06,2.65E-05,0.000168299,0.000858946,0.003691382,0.013804117,0.046020448,0.139318173,0.388497808,1.009272019,2.464984113,5.701718995,12.56547795,26.50998373,53.73806647,104.9212935,197.5219376,358.2991223,624.5017943,1040.420428,1644.638319,2446.657472,3403.687995,4420.550642,5383.99849,6208.501861,6858.862226,7342.296548,7687.716944,7928.678177,8094.641563,8208.368897,8286.29401,8339.85221,8376.848149
C2,4.37E-18,1.08E-13,4.01E-11,2.67E-09,6.93E-08,9.92E-07,9.41E-06,6.60E-05,0.000368267,0.001713561,0.006885585,0.024512444,0.078825292,0.23244876,0.636148216,1.631281123,3.950263759,9.090966561,19.9850652,42.13441743,85.42810726,166.7886312,313.4003212,565.0999356,972.1321502,1581.916632,2411.081059,3414.455815,4482.101487,5482.472324,6320.665503,6964.012325,7428.139596,7749.942659,7968.032032,8114.204975,8211.846603,8277.16715,8321.060446,8350.738464
C3,1.33E-17,2.66E-13,8.73E-11,5.32E-09,1.29E-07,1.74E-06,1.58E-05,0.000106257,0.000571618,0.002575039,0.010048629,0.034829043,0.109279487,0.31499861,0.843969389,2.121632209,5.042493252,11.40082708,24.64277608,51.11397706,101.9932379,195.9796279,362.280213,642.0927708,1084.390671,1730.102954,2583.621178,3587.168475,4627.37637,5582.056173,6371.099177,6972.599443,7405.969727,7707.221855,7912.415798,8050.840607,8143.980179,8206.765443,8249.282767,8278.25312
C4,1.39E-26,1.03E-20,2.79E-17,7.61E-15,5.90E-13,2.06E-11,4.17E-10,5.63E-09,5.59E-08,4.36E-07,2.80E-06,1.53E-05,7.27E-05,0.000308307,0.001183549,0.00416554,0.013583592,0.041400564,0.118800848,0.322950237,0.836055017,2.070434857,4.923378488,11.27718066,24.94118044,53.33920873,110.3128651,220.1778107,421.9077178,768.7614346,1313.1284,2068.171582,2965.856612,3866.733113,4636.719477,5214.29272,5609.367496,5864.518069,6024.186077,6122.676297
C5,3.77E-26,2.24E-20,5.33E-17,1.33E-14,9.58E-13,3.16E-11,6.08E-10,7.87E-09,7.53E-08,5.68E-07,3.54E-06,1.88E-05,8.71E-05,0.00036062,0.001354218,0.00466904,0.014933699,0.044692648,0.126053583,0.337102901,0.859216105,2.096480867,4.91537764,11.10856669,24.25842765,51.27217752,104.936221,207.7069072,396.0803711,722.2098281,1244.466883,1996.572707,2941.890997,3957.452895,4888.845029,5633.074735,6168.785654,6528.392195,6759.953061,6905.87012
C6,2.51E-27,2.53E-21,8.22E-18,2.55E-15,2.18E-13,8.27E-12,1.79E-10,2.56E-09,2.68E-08,2.19E-07,1.47E-06,8.32E-06,4.11E-05,0.00017998,0.00071239,0.002580093,0.008642862,0.027018479,0.079413019,0.220848364,0.584258805,1.477146551,3.583069767,8.366322941,18.85435786,41.08563562,86.63329081,176.5887232,346.6783842,650.540276,1152.357568,1895.418181,2849.131044,3884.1084,4831.078356,5578.002129,6105.149151,6451.043342,6668.633203,6802.663441
C7,-87.94254383,-92.60382375,-106.8819106,-121.9899772,-87.20794073,-45.81650562,17.51764595,39.93521636,75.57158405,91.11188949,84.43349497,98.21643498,122.0768308,155.9862724,179.2683205,170.0979575,173.3022069,155.2192007,203.7740307,217.3195437,230.4064371,244.5871181,300.5955315,332.071854,322.3434361,290.3212345,312.5338466,317.2539759,339.5741404,318.3924078,323.3519934,336.412506,336.3151001,381.69612,377.9236693,356.429426,367.8847699,339.4462951,319.8555261,304.3923337
C8,-84.36490496,-49.19121546,-4.031388193,6.242908808,-12.78371744,7.091152171,24.53493195,-5.184025108,-13.65834158,41.85086644,81.34897365,140.0989583,191.4460919,219.7303407,236.0377178,252.5013504,254.5387579,245.7417843,233.166272,234.4122563,213.8190179,197.6658668,218.5452351,206.3634052,208.9081353,215.7671366,237.3790788,257.4041159,267.6033291,310.202192,330.5458276,354.3899892,356.5450955,310.0702881,298.0487721,288.2026554,257.1950989,243.0448574,266.7226171,289.150334
C9,-12.52153313,-11.47441931,-12.76098939,-14.69287379,-18.28877628,-29.40725806,-15.33412954,30.90122161,32.12894227,67.61717177,50.29920799,56.34243463,87.12473983,106.612015,117.2211449,107.6144844,126.6532864,154.4829741,139.2125643,148.6162958,168.0508094,192.2582139,257.9788109,263.9428952,313.356115,337.5046701,338.5355496,330.1850198,315.1337734,286.7379136,308.2646255,345.6461829,409.8448122,400.6257462,440.0244182,480.6203715,517.4479326,563.6893716,611.1159162,649.1691687
C10,7.25E-35,1.85E-27,3.98E-23,4.72E-20,1.14E-17,1.02E-15,4.51E-14,1.21E-12,2.19E-11,2.92E-10,3.05E-09,2.59E-08,1.86E-07,1.15E-06,6.29E-06,3.08E-05,0.000136814,0.000558378,0.002111998,0.007461325,0.024784982,0.07785725,0.232433463,0.662297597,1.807894855,4.742595694,11.98505495,29.21899026,68.70079934,155.2503763,334.1656022,673.1092558,1234.751259,2002.615856,2830.185391,3531.37119,4019.771617,4318.379567,4488.150351,4581.471692
C11,1.04E-33,1.09E-26,1.38E-22,1.13E-19,2.05E-17,1.44E-15,5.23E-14,1.18E-12,1.83E-11,2.14E-10,1.97E-09,1.50E-08,9.68E-08,5.45E-07,2.72E-06,1.22E-05,5.03E-05,0.000190756,0.000672736,0.002223968,0.006935393,0.020513049,0.057816078,0.155921445,0.403792623,1.007321567,2.427269283,5.662511156,12.81236192,28.14948186,60.05654452,124.2090715,247.8711244,472.9307824,849.9238767,1410.664785,2122.687122,2873.827822,3532.468497,4026.826128
C12,-150.854603,-165.6805983,-143.1432997,-117.7974633,-61.74643481,-35.87907082,7.592386885,43.25107677,46.78204197,76.28589425,115.9544619,95.25570037,110.8142694,92.82461054,88.06592469,75.36865502,64.67835349,51.49405414,61.01751372,115.2746496,180.033363,218.6101724,260.9411689,259.837235,265.1397706,285.0836361,275.6048209,266.4101064,248.710636,280.0631718,324.831346,328.6180018,333.4375664,291.4901057,260.4622564,268.5956521,292.6711527,306.8843023,330.2698442,439.3015849
D1,4.44E-14,2.45E-10,3.79E-08,1.35E-06,2.17E-05,0.000209244,0.00142205,0.007479148,0.032341708,0.119839924,0.391894941,1.155871686,3.125861132,7.849827529,18.48668698,41.13852465,86.98004913,175.3315316,337.3184729,618.341657,1074.851548,1758.36309,2683.629552,3795.99206,4972.172599,6069.974883,6989.686389,7698.338063,8213.355795,8574.064228,8821.496834,8989.604736,9103.560858,9180.991216,9233.875361,9270.240582,9295.439113,9313.041471,9325.438727,9334.241404
D2,5.82E-13,1.86E-09,2.08E-07,5.92E-06,7.95E-05,0.000663791,0.003992314,0.018888269,0.074396692,0.253580851,0.768884925,2.116500021,5.371055342,12.71474742,28.33385464,59.84489178,120.3826254,231.2662288,424.5049344,742.9960139,1234.295162,1933.48605,2836.912511,3882.826866,4962.069453,5960.351008,6801.111769,7459.48408,7949.114396,8301.284978,8549.694903,8723.239385,8844.126,8928.450853,8987.515488,9029.126778,9058.640065,9079.724393,9094.899231,9105.902375
D3,5.25E-13,1.68E-09,1.88E-07,5.36E-06,7.21E-05,0.000602046,0.003622738,0.017147066,0.067563953,0.230369508,0.698722476,1.923929029,4.883795675,11.56496895,25.78188217,54.48533739,109.6973302,211.03999,388.2872911,682.1567312,1139.704039,1799.79464,2668.53831,3697.215785,4785.301444,5816.679443,6704.496501,7412.298632,7946.005453,8333.792016,8609.309942,8802.769893,8938.002947,9032.563817,9098.908567,9145.702212,9178.917149,9202.658607,9219.751991,9232.14921
D4,2.50E-15,2.39E-11,5.11E-09,2.29E-07,4.39E-06,4.89E-05,0.000375906,0.002198365,0.01043901,0.042059187,0.148363651,0.468933913,1.351550619,3.600634637,8.960916135,21.00520893,46.66338346,98.64391254,198.7683829,381.3045632,693.0562102,1183.512203,1878.617506,2746.164078,3685.770304,4569.748697,5305.1126,5861.482537,6255.866214,6524.440201,6703.425421,6821.614502,6899.556525,6951.136777,6985.486923,7008.542696,7024.151707,7034.814018,7042.162904,7047.272992
D5,2.41E-15,2.37E-11,5.13E-09,2.33E-07,4.49E-06,5.04E-05,0.000389577,0.00228981,0.010921612,0.044178686,0.156401002,0.495961732,1.433771028,3.830375569,9.557571637,22.45870951,50.00760898,105.9445258,213.9204234,411.1640973,748.6346813,1280.301826,2034.430795,2975.642959,3994.097068,4950.613048,5744.562893,6343.834699,6767.654294,7055.666141,7247.242436,7373.531633,7456.688207,7511.642542,7548.192435,7572.695041,7589.26464,7600.570812,7608.355358,7613.762956
D6,1.61E-14,1.06E-10,1.82E-08,6.98E-07,1.18E-05,0.000119504,0.000844426,0.004593624,0.020464177,0.077875009,0.260873615,0.786552105,2.170649401,5.554573657,13.31365357,30.12417401,64.71481909,132.4866337,258.8358818,481.9059704,851.1323096,1415.151254,2194.592878,3150.226516,4177.435447,5147.20818,5964.361607,6594.452356,7050.997887,7369.024948,7585.705532,7731.829017,7830.124865,7896.403488,7941.330194,7971.996361,7993.093796,8007.728884,8017.966688,8025.188323
D7,-2.737086472,-73.2200687,-81.57359249,-90.32385356,-87.49860325,-26.2247348,46.59859662,17.76100621,49.36373522,42.36673232,26.38904014,-2.390442284,47.32995574,49.27356766,108.3693885,198.4708288,202.7447713,184.6150799,261.7504246,271.9593964,354.2262773,351.6074105,370.244044,338.4810171,329.9912401,304.7262889,242.7410985,195.8900327,226.0440696,245.9450526,285.3603,270.1199781,254.1182413,233.0971767,258.8029471,300.3221043,324.5130597,326.4426455,367.2665107,381.0020361
D8,-117.751624,-127.0468979,-99.37547467,-91.202286,-49.80735963,-32.70557849,-45.8780576,36.21850675,92.17248898,93.75142319,151.8694269,110.9553942,82.52455972,89.15688492,130.9365262,149.1724149,141.762645,233.2005689,288.7257542,307.3844286,360.7956856,312.9267282,266.7048316,307.5166744,320.9656674,290.2345581,301.0827178,313.3054319,312.0631233,316.2589206,301.7239094,284.4237596,306.8514381,319.7814667,289.4911767,262.322688,303.4290782,292.2462966,309.1998022,355.6421084
D9,-86.21461715,-58.11840448,-1.763677535,-2.933852132,22.16278627,-0.03646777,-31.6071372,-14.11062251,23.59144121,20.39349831,49.38136799,101.7466812,118.2693862,103.6943006,105.5317151,63.758085,67.89577428,39.74946853,43.90719505,31.35587026,42.97947101,84.46256121,94.2146841,115.4601657,97.45871265,114.4382666,123.9459352,86.32201674,138.7354193,158.8207449,165.2907685,174.9126494,206.6616502,206.7097396,216.023047,229.0712952,203.3675286,183.4645418,214.6324628,205.3432001
D10,1.45E-32,1.07E-25,1.11E-21,7.89E-19,1.28E-16,8.21E-15,2.76E-13,5.82E-12,8.54E-11,9.45E-10,8.32E-09,6.05E-08,3.76E-07,2.04E-06,9.84E-06,4.29E-05,0.000171048,0.000630162,0.002163509,0.006972373,0.021222677,0.06133727,0.169102538,0.446491352,1.132982126,2.771295432,6.550651601,14.9923761,33.26076968,71.51611937,148.6917217,297.2032906,564.8128572,1003.118536,1630.286059,2384.294697,3130.732314,3746.295472,4185.651073,4470.073723
D11,3.46E-30,8.98E-24,5.07E-20,2.33E-17,2.70E-15,1.31E-13,3.50E-12,6.03E-11,7.41E-10,7.00E-09,5.33E-08,3.40E-07,1.87E-06,9.08E-06,3.95E-05,0.000156194,0.000568343,0.001920806,0.006077913,0.018128346,0.051262429,0.138111666,0.356051719,0.881579429,2.103155807,4.847664532,10.81968487,23.42156321,49.20938517,100.2815015,197.6455972,374.4023037,674.3654699,1137.289977,1765.426773,2492.526848,3201.425523,3790.937685,4222.939331,4512.999683
